-- ====================================================
-- INSERCIÓN DE DATOS (INSERT)
-- ====================================================

-- Insertar países con códigos ISO reales

INSERT INTO countries (isocode, name, alfaistwo, alfaisthree) VALUES
('GG', 'Guernsey', 'GG', 'GGY'),
('GN', 'Guinea', 'GN', 'GIN'),
('GQ', 'Guinea Ecuatorial', 'GQ', 'GNQ'),
('GW', 'Guinea-Bissau', 'GW', 'GNB'),
('GY', 'Guyana', 'GY', 'GUY'),
('HT', 'Haití', 'HT', 'HTI'),
('HN', 'Honduras', 'HN', 'HND'),
('HK', 'Hong Kong', 'HK', 'HKG'),
('HU', 'Hungría', 'HU', 'HUN'),
('IS', 'Islandia', 'IS', 'ISL'),
('IN', 'India', 'IN', 'IND'),
('ID', 'Indonesia', 'ID', 'IDN'),
('IQ', 'Irak', 'IQ', 'IRQ'),
('IR', 'Iran', 'IR', 'IRN'),
('IM', 'Isla de Man', 'IM', 'IMN'),
('CX', 'Isla de Navidad', 'CX', 'CXR'),
('NF', 'Isla Norfolk', 'NF', 'NFK'),
('IE', 'Irlanda', 'IE', 'IRL'),
('KY', 'Islas Caimán', 'KY', 'CYM'),
('CC', 'Islas Cocos', 'CC', 'CCK'),
('CK', 'Islas Cook', 'CK', 'COK'),
('FO', 'Islas Feroe', 'FO', 'FRO'),
('GS', 'Islas Georgias y Sandwich del Sur', 'GS', 'SGS'),
('FK', 'Islas Malvinas', 'FK', 'FLK'),
('MP', 'Islas Marianas del Norte', 'MP', 'MNP'),
('MH', 'Islas Marshall', 'MH', 'MHL'),
('PN', 'Islas Pitcairn', 'PN', 'PCN'),
('SB', 'Islas Salomón', 'SB', 'SLB'),
('TC', 'Islas Turcas y Caicos', 'TC', 'TCA'),
('VG', 'Islas Vírgenes Británicas', 'VG', 'VGB'),
('VI', 'Islas Vírgenes de los Estados Unidos', 'VI', 'VIR'),
('IL', 'Israel', 'IL', 'ISR'),
('IT', 'Italia', 'IT', 'ITA'),
('JM', 'Jamaica', 'JM', 'JAM'),
('JP', 'Japón', 'JP', 'JPN'),
('JE', 'Jersey', 'JE', 'JEY'),
('JO', 'Jordania', 'JO', 'JOR'),
('KZ', 'Kazajistán', 'KZ', 'KAZ'),
('KE', 'Kenia', 'KE', 'KEN'),
('KG', 'Kirguistán', 'KG', 'KGZ'),
('KI', 'Kiribati', 'KI', 'KIR'),
('XK', 'Kosovo', 'XK', 'XKX'),
('KW', 'Kuwait', 'KW', 'KWT'),
('LA', 'Laos', 'LA', 'LAO'),
('LS', 'Lesoto', 'LS', 'LSO'),
('LV', 'Letonia', 'LV', 'LVA'),
('LB', 'Libano', 'LB', 'LBN'),
('LR', 'Liberia', 'LR', 'LBR'),
('LY', 'Libia', 'LY', 'LBY'),
('LI', 'Liechtenstein', 'LI', 'LIE'),
('LT', 'Lituania', 'LT', 'LTU'),
('LU', 'Luxemburgo', 'LU', 'LUX'),
('MO', 'Macao', 'MO', 'MAC'),
('MK', 'Macedonia', 'MK', 'MKD'),
('MG', 'Madagascar', 'MG', 'MDG'),
('MY', 'Malasia', 'MY', 'MYS'),
('MW', 'Malawi', 'MW', 'MWI'),
('MV', 'Maldivas', 'MV', 'MDV'),
('ML', 'Mali', 'ML', 'MLI'),
('MT', 'Malta', 'MT', 'MLT'),
('MA', 'Marruecos', 'MA', 'MAR'),
('MQ', 'Martinica', 'MQ', 'MTQ'),
('MU', 'Mauricio', 'MU', 'MUS'),
('MR', 'Mauritania', 'MR', 'MRT'),
('YT', 'Mayotte', 'YT', 'MYT'),
('MX', 'México', 'MX', 'MEX'),
('MD', 'Moldavia', 'MD', 'MDA'),
('MC', 'Monaco', 'MC', 'MCO'),
('MN', 'Mongolia', 'MN', 'MNG'),
('ME', 'Montenegro', 'ME', 'MNE'),
('MS', 'Montserrat', 'MS', 'MSR'),
('MZ', 'Mozambique', 'MZ', 'MOZ'),
('NA', 'Namibia', 'NA', 'NAM'),
('NR', 'Nauru', 'NR', 'NRU'),
('NP', 'Nepal', 'NP', 'NPL'),
('NI', 'Nicaragua', 'NI', 'NIC'),
('NE', 'Niger', 'NE', 'NER'),
('NG', 'Nigeria', 'NG', 'NGA'),
('NU', 'Niue', 'NU', 'NIU'),
('NO', 'Noruega', 'NO', 'NOR'),
('NC', 'Nueva Caledonia', 'NC', 'NCL'),
('NZ', 'Nueva Zelandia', 'NZ', 'NZL'),
('OM', 'Omán', 'OM', 'OMN'),
('NL', 'Países Bajos', 'NL', 'NLD'),
('PK', 'Pakistán', 'PK', 'PAK'),
('PW', 'Palaos', 'PW', 'PLW'),
('PS', 'Palestina', 'PS', 'PSE'),
('PA', 'Panamá', 'PA', 'PAN'),
('PG', 'Papúa Nueva Guinea', 'PG', 'PNG'),
('PY', 'Paraguay', 'PY', 'PRY'),
('PE', 'Perú', 'PE', 'PER'),
('PF', 'Polinesia Francesa', 'PF', 'PYF'),
('PL', 'Polonia', 'PL', 'POL'),
('PT', 'Portugal', 'PT', 'PRT'),
('PR', 'Puerto Rico', 'PR', 'PRI'),
('GB', 'Reino Unido', 'GB', 'GBR'),
('EH', 'República árabe Saharaui Democrática', 'EH', 'ESH'),
('CF', 'República Centroafricana', 'CF', 'CAF'),
('CZ', 'República Checa', 'CZ', 'CZE'),
('CG', 'República del Congo', 'CG', 'COG'),
('CD', 'República Democrática del Congo', 'CD', 'COD'),
('DO', 'República Dominicana', 'DO', 'DOM'),
('RE', 'Reunión', 'RE', 'REU'),
('RW', 'Ruanda', 'RW', 'RWA'),
('RO', 'Rumania', 'RO', 'ROU'),
('RU', 'Rusia', 'RU', 'RUS'),
('WS', 'Samoa', 'WS', 'WSM'),
('AS', 'Samoa Americana', 'AS', 'ASM'),
('BL', 'San Bartolomé', 'BL', 'BLM'),
('KN', 'San Cristóbal y Nieves', 'KN', 'KNA'),
('SM', 'San Marino', 'SM', 'SMR'),
('MF', 'San Martín', 'MF', 'MAF'),
('PM', 'San Pedro y Miquelón', 'PM', 'SPM'),
('VC', 'San Vicente y las Granadinas', 'VC', 'VCT'),
('LC', 'Santa Lucía', 'LC', 'LCA'),
('ST', 'Santo Tomé y Príncipe', 'ST', 'STP'),
('SN', 'Senegal', 'SN', 'SEN'),
('RS', 'Serbia', 'RS', 'SRB'),
('SC', 'Seychelles', 'SC', 'SYC'),
('SL', 'Sierra Leona', 'SL', 'SLE'),
('SG', 'Singapur', 'SG', 'SGP'),
('SH', 'Sint Helena, Ascension and Tristan da Cunha', 'SH', 'SHN'),
('SX', 'Sint-Maarten', 'SX', 'SXM'),
('SY', 'Siria', 'SY', 'SYR'),
('SO', 'Somalia', 'SO', 'SOM'),
('LK', 'Sri Lanka', 'LK', 'LKA'),
('SZ', 'eSwatini', 'SZ', 'SWZ'),
('ZA', 'Sudáfrica', 'ZA', 'ZAF'),
('SD', 'Sudán', 'SD', 'SDN'),
('SS', 'Sudán del Sur', 'SS', 'SSD'),
('SE', 'Suecia', 'SE', 'SWE'),
('CH', 'Suiza', 'CH', 'CHE'),
('SR', 'Surinam', 'SR', 'SUR'),
('TH', 'Tailandia', 'TH', 'THA'),
('TW', 'Taiwan', 'TW', 'TWN'),
('TZ', 'Tanzania', 'TZ', 'TZA'),
('TJ', 'Tayikistán', 'TJ', 'TJK'),
('IO', 'Territorio Británico del Océano índico', 'IO', 'IOT'),
('TF', 'Tierras Australes y Antárticas Francesas', 'TF', 'ATF'),
('TL', 'Timor Oriental', 'TL', 'TLS'),
('TG', 'Togo', 'TG', 'TGO'),
('TK', 'Tokelau', 'TK', 'TKL'),
('TO', 'Tonga', 'TO', 'TON'),
('TT', 'Trinidad y Tobago', 'TT', 'TTO'),
('TN', 'Túnez', 'TN', 'TUN'),
('TM', 'Turkmenistán', 'TM', 'TKM'),
('TR', 'Turquía', 'TR', 'TUR'),
('TV', 'Tuvalu', 'TV', 'TUV'),
('UA', 'Ucrania', 'UA', 'UKR'),
('UG', 'Uganda', 'UG', 'UGA'),
('UY', 'Uruguay', 'UY', 'URY'),
('UZ', 'Uzbekistán', 'UZ', 'UZB'),
('VU', 'Vanuatu', 'VU', 'VUT'),
('VA', 'Vaticano', 'VA', 'VAT'),
('VE', 'Venezuela', 'VE', 'VEN'),
('VN', 'Vietnam', 'VN', 'VNM'),
('WF', 'Wallis y Futuna', 'WF', 'WLF'),
('YE', 'Yemen', 'YE', 'YEM'),
('DJ', 'Yibuti', 'DJ', 'DJI'),
('ZM', 'Zambia', 'ZM', 'ZMB'),
('ZW', 'Zimbabwe', 'ZW', 'ZWE');


-- Insertar categorías de subdivisión
INSERT INTO subdivisioncategories (description) VALUES
('Departamento'),
('Distrito Capital'),
('Archipiélago');

-- Insertar departamentos y regiones de Colombia
INSERT INTO staterregions (code, name, country_id, code3166, subdivision_id) VALUES
('05', 'Antioquia', 'CO', 'CO-ANT', 1),
('08', 'Atlántico', 'CO', 'CO-ATL', 1),
('11', 'Bogotá D.C.', 'CO', 'CO-DC', 2),
('13', 'Bolívar', 'CO', 'CO-BOL', 1),
('15', 'Boyacá', 'CO', 'CO-BOY', 1),
('17', 'Caldas', 'CO', 'CO-CAL', 1),
('18', 'Caquetá', 'CO', 'CO-CAQ', 1),
('19', 'Cauca', 'CO', 'CO-CAU', 1),
('20', 'Cesar', 'CO', 'CO-CES', 1),
('23', 'Córdoba', 'CO', 'CO-COR', 1),
('25', 'Cundinamarca', 'CO', 'CO-CUN', 1),
('27', 'Chocó', 'CO', 'CO-CHO', 1),
('41', 'Huila', 'CO', 'CO-HUI', 1),
('44', 'La Guajira', 'CO', 'CO-LAG', 1),
('47', 'Magdalena', 'CO', 'CO-MAG', 1),
('50', 'Meta', 'CO', 'CO-MET', 1),
('52', 'Nariño', 'CO', 'CO-NAR', 1),
('54', 'Norte de Santander', 'CO', 'CO-NSA', 1),
('63', 'Quindío', 'CO', 'CO-QUI', 1),
('66', 'Risaralda', 'CO', 'CO-RIS', 1),
('68', 'Santander', 'CO', 'CO-SAN', 1),
('70', 'Sucre', 'CO', 'CO-SUC', 1),
('73', 'Tolima', 'CO', 'CO-TOL', 1),
('76', 'Valle del Cauca', 'CO', 'CO-VAC', 1),
('81', 'Arauca', 'CO', 'CO-ARA', 1),
('85', 'Casanare', 'CO', 'CO-CAS', 1),
('86', 'Putumayo', 'CO', 'CO-PUT', 1),
('88', 'Archipiélago de San Andrés, Providencia y Santa Catalina', 'CO', 'CO-SAP', 3),
('91', 'Amazonas', 'CO', 'CO-AMA', 1),
('94', 'Guainía', 'CO', 'CO-GUA', 1),
('95', 'Guaviare', 'CO', 'CO-GUV', 1),
('97', 'Vaupés', 'CO', 'CO-VAU', 1),
('99', 'Vichada', 'CO', 'CO-VID', 1);

-- Insertar ciudades y municipios principales de Colombia (muestra representativa)
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
-- Antioquia
('05001', 'Medellín', '05'),
('05088', 'Bello', '05'),
('05266', 'Envigado', '05'),
('05360', 'Itagüí', '05'),
('05615', 'Rionegro', '05'),
('05045', 'Apartadó', '05'),
('05837', 'Turbo', '05'),

-- Atlántico
('08001', 'Barranquilla', '08'),
('08758', 'Soledad', '08'),
('08433', 'Malambo', '08'),
('08520', 'Palmar de Varela', '08'),
('08573', 'Puerto Colombia', '08'),

-- Bogotá D.C.
('11001', 'Bogotá', '11'),

-- Bolívar
('13001', 'Cartagena', '13'),
('13430', 'Magangué', '13'),
('13836', 'Turbaco', '13'),

-- Boyacá
('15001', 'Tunja', '15'),
('15238', 'Duitama', '15'),
('15759', 'Sogamoso', '15'),
('15407', 'Villa de Leyva', '15'),

-- Caldas
('17001', 'Manizales', '17'),
('17380', 'La Dorada', '17'),
('17174', 'Chinchiná', '17'),

-- Caquetá
('18001', 'Florencia', '18'),
('18753', 'San Vicente del Caguán', '18'),

-- Cauca
('19001', 'Popayán', '19'),
('19698', 'Santander de Quilichao', '19'),

-- Cesar
('20001', 'Valledupar', '20'),
('20011', 'Aguachica', '20'),

-- Córdoba
('23001', 'Montería', '23'),
('23417', 'Lorica', '23'),

-- Cundinamarca
('25290', 'Fusagasugá', '25'),
('25307', 'Girardot', '25'),
('25175', 'Chía', '25'),
('25754', 'Soacha', '25'),
('25126', 'Cajicá', '25'),
('25899', 'Zipaquirá', '25'),

-- Chocó
('27001', 'Quibdó', '27'),

-- Huila
('41001', 'Neiva', '41'),
('41551', 'Pitalito', '41'),
('41298', 'Garzón', '41'),

-- La Guajira
('44001', 'Riohacha', '44'),
('44430', 'Maicao', '44'),

-- Magdalena
('47001', 'Santa Marta', '47'),
('47189', 'Ciénaga', '47'),

-- Meta
('50001', 'Villavicencio', '50'),
('50006', 'Acacías', '50'),

-- Nariño
('52001', 'Pasto', '52'),
('52835', 'Tumaco', '52'),
('52356', 'Ipiales', '52'),

-- Norte de Santander
('54001', 'Cúcuta', '54'),
('54498', 'Ocaña', '54'),
('54518', 'Pamplona', '54'),

-- Quindío
('63001', 'Armenia', '63'),
('63130', 'Calarcá', '63'),
('63470', 'Montenegro', '63'),

-- Risaralda
('66001', 'Pereira', '66'),
('66170', 'Dosquebradas', '66'),
('66682', 'Santa Rosa de Cabal', '66'),

-- Santander
('68001', 'Bucaramanga', '68'),
('68276', 'Floridablanca', '68'),
('68307', 'Girón', '68'),
('68547', 'Piedecuesta', '68'),
('68081', 'Barrancabermeja', '68'),

-- Sucre
('70001', 'Sincelejo', '70'),

-- Tolima
('73001', 'Ibagué', '73'),
('73268', 'Espinal', '73'),
('73443', 'Mariquita', '73'),

-- Valle del Cauca
('76001', 'Cali', '76'),
('76109', 'Buenaventura', '76'),
('76520', 'Palmira', '76'),
('76111', 'Guadalajara de Buga', '76'),
('76147', 'Cartago', '76'),
('76834', 'Tuluá', '76'),

-- Arauca
('81001', 'Arauca', '81'),
('81736', 'Saravena', '81'),

-- Casanare
('85001', 'Yopal', '85'),

-- Putumayo
('86001', 'Mocoa', '86'),
('86568', 'Puerto Asís', '86'),

-- San Andrés
('88001', 'San Andrés', '88'),
('88564', 'Providencia', '88'),

-- Amazonas
('91001', 'Leticia', '91'),

-- Guainía
('94001', 'Inírida', '94'),

-- Guaviare
('95001', 'San José del Guaviare', '95'),

-- Vaupés
('97001', 'Mitú', '97'),

-- Vichada
('99001', 'Puerto Carreño', '99');

-- Insertar tipos de identificación
INSERT INTO typesidentifications (description, sufix) VALUES
('Número de Identificación Tributaria', 'NIT'),
('Cédula de Ciudadanía', 'CC'),
('Cédula de Extranjería', 'CE'),
('Pasaporte', 'PP'),
('Tarjeta de Identidad', 'TI'),
('Registro Civil', 'RC');

-- Insertar audiencias
INSERT INTO audiences (description) VALUES
('Niños (0-12 años)'),
('Adolescentes (13-17 años)'),
('Jóvenes (18-25 años)'),
('Adultos (26-59 años)'),
('Adultos Mayores (60+ años)'),
('Familias'),
('Empresas'),
('Instituciones');

-- Insertar categorías de productos
INSERT INTO categories (description) VALUES
('Electrónicos y Tecnología'),
('Ropa y Accesorios'),
('Alimentos y Bebidas'),
('Hogar y Jardín'),
('Deportes y Recreación'),
('Salud y Belleza'),
('Libros y Educación'),
('Automóviles y Repuestos'),
('Servicios Profesionales'),
('Entretenimiento'),
('Mascotas'),
('Construcción y Herramientas'),
('Arte y Manualidades'),
('Música e Instrumentos'),
('Viajes y Turismo');

-- Insertar unidades de medida
INSERT INTO unitfmeasure (description) VALUES
('Unidad'),
('Kilogramo'),
('Gramo'),
('Litro'),
('Mililitro'),
('Metro'),
('Centímetro'),
('Metro cuadrado'),
('Metro cúbico'),
('Caja'),
('Paquete'),
('Docena'),
('Par'),
('Juego'),
('Rollo'),
('Botella'),
('Lata'),
('Bolsa'),
('Sobre'),
('Pieza');

-- Insertar categorías de encuestas
INSERT INTO categories_polls (name) VALUES
('Satisfacción del Cliente'),
('Calidad del Producto'),
('Servicio al Cliente'),
('Experiencia de Compra'),
('Recomendación del Producto'),
('Facilidad de Uso'),
('Relación Precio-Calidad'),
('Tiempo de Entrega'),
('Atención Post-Venta'),
('Innovación del Producto');

-- Insertar períodos de membresía
INSERT INTO periods (name) VALUES
('Mensual'),
('Bimestral'),
('Trimestral'),
('Semestral'),
('Anual'),
('Bianual');

-- Insertar beneficios
INSERT INTO benefits (description, detail) VALUES
('Descuento en compras', 'Descuento del 5% al 15% en todas las compras según el plan'),
('Envío gratis', 'Envío gratuito en compras superiores a cierto monto'),
('Soporte prioritario', 'Atención al cliente con prioridad y tiempos de respuesta reducidos'),
('Productos exclusivos', 'Acceso a productos no disponibles para usuarios regulares'),
('Devoluciones extendidas', 'Período de devolución extendido hasta 60 días'),
('Puntos de fidelidad', 'Acumulación de puntos por cada compra realizada'),
('Acceso anticipado', 'Acceso temprano a ofertas y nuevos productos'),
('Consultoría gratuita', 'Asesoría personalizada sin costo adicional'),
('Garantía extendida', 'Extensión de garantía en productos seleccionados'),
('Eventos exclusivos', 'Invitaciones a eventos y lanzamientos especiales');

-- Insertar membresías
INSERT INTO memberships (name, description, features, status) VALUES
('Básica', 'Membresía básica con beneficios estándar', '{"descuentos": "5%", "soporte": "email", "puntos": "1x"}', 'ACTIVE'),
('Premium', 'Membresía premium con beneficios mejorados', '{"descuentos": "10%", "soporte": "24/7", "envio_gratis": true, "puntos": "2x"}', 'ACTIVE'),
('VIP', 'Membresía VIP con todos los beneficios', '{"descuentos": "15%", "soporte": "24/7", "envio_gratis": true, "productos_exclusivos": true, "puntos": "3x"}', 'ACTIVE'),
('Empresarial', 'Membresía para empresas con beneficios corporativos', '{"descuentos": "20%", "soporte": "dedicado", "facturacion_empresarial": true, "credito": true}', 'ACTIVE');

-- Insertar beneficios de membresía
INSERT INTO membershipbenefits (membership_id, period_id, benefit_id) VALUES
-- Membresía Básica
(1, 1, 1), (1, 1, 6), -- Mensual
(1, 3, 1), (1, 3, 6), (1, 3, 5), -- Trimestral
(1, 5, 1), (1, 5, 6), (1, 5, 5), (1, 5, 9), -- Anual

-- Membresía Premium
(2, 1, 1), (2, 1, 2), (2, 1, 3), (2, 1, 6), -- Mensual
(2, 3, 1), (2, 3, 2), (2, 3, 3), (2, 3, 5), (2, 3, 6), (2, 3, 7), -- Trimestral
(2, 5, 1), (2, 5, 2), (2, 5, 3), (2, 5, 5), (2, 5, 6), (2, 5, 7), (2, 5, 9), -- Anual

-- Membresía VIP
(3, 1, 1), (3, 1, 2), (3, 1, 3), (3, 1, 4), (3, 1, 6), (3, 1, 7), -- Mensual
(3, 3, 1), (3, 3, 2), (3, 3, 3), (3, 3, 4), (3, 3, 5), (3, 3, 6), (3, 3, 7), (3, 3, 10), -- Trimestral
(3, 5, 1), (3, 5, 2), (3, 5, 3), (3, 5, 4), (3, 5, 5), (3, 5, 6), (3, 5, 7), (3, 5, 8), (3, 5, 9), (3, 5, 10), -- Anual

-- Membresía Empresarial
(4, 3, 1), (4, 3, 2), (4, 3, 3), (4, 3, 8), -- Trimestral
(4, 5, 1), (4, 5, 2), (4, 5, 3), (4, 5, 8), (4, 5, 9); -- Anual

-- Insertar beneficios por audiencia
INSERT INTO audiencebenefits (audience_id, benefit_id) VALUES
(1, 1), (1, 2), (1, 5), -- Niños
(2, 1), (2, 6), (2, 7), -- Adolescentes
(3, 1), (3, 2), (3, 6), (3, 7), -- Jóvenes
(4, 1), (4, 2), (4, 3), (4, 6), (4, 8), -- Adultos
(5, 1), (5, 3), (5, 5), (5, 8), -- Adultos Mayores
(6, 1), (6, 2), (6, 5), (6, 6), -- Familias
(7, 1), (7, 3), (7, 8), (7, 9), -- Empresas
(8, 3), (8, 8), (8, 9); -- Instituciones

-- Insertar empresas colombianas representativas
INSERT INTO companies (id, type_id, name, category_id, city_id, audience_id, cellphone, email) VALUES
-- Empresas de Medellín
('900123456', 1, 'TechCorp Medellín SAS', 1, '05001', 4, '3001234567', 'contacto@techcorp.com.co'),
('900234567', 1, 'Moda Antioqueña Ltda', 2, '05001', 3, '3007654321', 'ventas@modaantioquia.com'),
('900345678', 1, 'Alimentos del Valle SAS', 3, '05001', 6, '3009876543', 'info@alimentosvalle.co'),

-- Empresas de Bogotá
('900456789', 1, 'Innovación Digital SA', 1, '11001', 7, '3101234567', 'contacto@innovaciondigital.co'),
('900567890', 1, 'Construcciones Bogotá SAS', 12, '11001', 7, '3207654321', 'proyectos@construccionesbogota.co'),
('900678901', 1, 'Servicios Profesionales Capital', 9, '11001', 7, '3309876543', 'servicios@spcapital.com.co'),

-- Empresas de Cali
('900789012', 1, 'Deportes Valle SAS', 5, '76001', 3, '3401234567', 'ventas@deportesvalle.co'),
('900890123', 1, 'Belleza y Salud Cali', 6, '76001', 4, '3507654321', 'info@bellezacali.com'),

-- Empresas de Barranquilla
('900901234', 1, 'Comercio Caribe Ltda', 3, '08001', 6, '3601234567', 'comercio@caribe.co'),
('901012345', 1, 'Tecnología Costa SAS', 1, '08001', 7, '3707654321', 'tech@costa.com.co'),

-- Empresas de Cartagena
('901123456', 1, 'Turismo Cartagena SA', 15, '13001', 4, '3801234567', 'reservas@turismocartagena.co'),

-- Empresas de Bucaramanga
('901234567', 1, 'Industrias Santander SAS', 12, '68001', 7, '3901234567', 'industrias@santander.co'),

-- Empresas de Pereira
('901345678', 1, 'Café Premium Risaralda', 3, '66001', 4, '3101234568', 'cafe@risaralda.co'),

-- Empresas de Manizales
('901456789', 1, 'Textiles Caldas Ltda', 2, '17001', 4, '3201234568', 'textiles@caldas.co'),

-- Empresas de Ibagué
('901567890', 1, 'Música Tolima SAS', 14, '73001', 3, '3301234568', 'musica@tolima.co');

-- Insertar productos representativos
INSERT INTO products (name, description, category_id, unit_id, status) VALUES
-- Electrónicos
('Smartphone Galaxy Pro', 'Teléfono inteligente de última generación con cámara de 108MP', 1, 1, 'ACTIVE'),
('Laptop Gaming Asus', 'Computador portátil para gaming con RTX 4060', 1, 1, 'ACTIVE'),
('Smart TV 55 pulgadas', 'Televisor inteligente 4K con sistema Android', 1, 1, 'ACTIVE'),
('Auriculares Bluetooth', 'Auriculares inalámbricos con cancelación de ruido', 1, 1, 'ACTIVE'),
('Tablet iPad Air', 'Tablet de 10.9 pulgadas con chip M1', 1, 1, 'ACTIVE'),

-- Ropa y Accesorios
('Camiseta Polo Hombre', 'Camiseta polo de algodón 100% para hombre', 2, 1, 'ACTIVE'),
('Vestido Casual Mujer', 'Vestido casual de verano para mujer', 2, 1, 'ACTIVE'),
('Zapatos Deportivos Nike', 'Zapatos deportivos para running', 2, 13, 'ACTIVE'),
('Bolso de Cuero', 'Bolso de cuero genuino para mujer', 2, 1, 'ACTIVE'),
('Reloj Inteligente', 'Smartwatch con monitor de salud', 2, 1, 'ACTIVE'),

-- Alimentos y Bebidas
('Café Premium Colombiano', 'Café 100% colombiano de origen único', 3, 2, 'ACTIVE'),
('Arepa Antioqueña', 'Arepa tradicional antioqueña congelada', 3, 10, 'ACTIVE'),
('Panela Orgánica', 'Panela orgánica en bloque', 3, 2, 'ACTIVE'),
('Aguacate Hass', 'Aguacate Hass fresco de exportación', 3, 2, 'ACTIVE'),
('Cerveza Artesanal', 'Cerveza artesanal colombiana', 3, 16, 'ACTIVE'),

-- Hogar y Jardín
('Sofá Modular', 'Sofá modular de 3 puestos en tela', 4, 1, 'ACTIVE'),
('Mesa de Comedor', 'Mesa de comedor para 6 personas en madera', 4, 1, 'ACTIVE'),
